unique values: [0 1]
Analyze feature: V3301; unique values: [0 1]
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                          value
accuracy MEAN          0.189333
accuracy SD           0.0171788
precision_macro MEAN   0.190123
precision_macro SD    0.0238202
recall_macro MEAN         0.189
recall_macro SD       0.0196242
f1_macro MEAN           0.16163
f1_macro SD           0.0154322
fit time MEAN           1.86831
fit time SD            0.428902
score time MEAN        0.796688
score time SD           0.17226

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.199958
fit time SD            0.0544715
score time MEAN       0.00624895
score time SD         0.00765337

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN           0.153093
fit time SD            0.0477939
score time MEAN       0.00625029
score time SD         0.00765501

                         value
accuracy MEAN             0.24
accuracy SD                  0
precision_macro MEAN  0.271689
precision_macro SD           0
recall_macro MEAN     0.237269
recall_macro SD              0
f1_macro MEAN         0.216542
f1_macro SD                  0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                          value
accuracy MEAN          0.254667
accuracy SD           0.0316649
precision_macro MEAN   0.257818
precision_macro SD    0.0198222
recall_macro MEAN      0.255667
recall_macro SD       0.0345221
f1_macro MEAN          0.233555
f1_macro SD           0.0269621
fit time MEAN           1.95267
fit time SD            0.433701
score time MEAN        0.702959
score time SD          0.206769

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.190553
fit time SD            0.0302908
score time MEAN        0.0124946
score time SD         0.00624731

                          value
accuracy MEAN             0.024
accuracy SD           0.0137275
precision_macro MEAN  0.0240333
precision_macro SD    0.0136815
recall_macro MEAN     0.0253333
recall_macro SD       0.0183908
f1_macro MEAN         0.0216762
f1_macro SD           0.0123516
fit time MEAN          0.165588
fit time SD           0.0377508
score time MEAN               0
score time SD                 0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                          value
accuracy MEAN         0.0333333
accuracy SD                   0
precision_macro MEAN   0.042089
precision_macro SD            0
recall_macro MEAN     0.0329861
recall_macro SD               0
f1_macro MEAN         0.0195778
f1_macro SD                   0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
